         21807 function calls (21412 primitive calls) in 44.925 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.001    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\parser.py:7(make_regex)
      117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\console.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:70(Value)
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_winconsole.py:223(_get_text_stdout)
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:53(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\serving.py:665(get_sockaddr)
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socket.py:958(getaddrinfo)
       25    0.001    0.000    0.001    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:70(RLock)
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:1(<module>)
        1    0.000    0.000    0.001    0.001 {built-in method _socket.getaddrinfo}
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:1(<module>)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(__enter__)
       19    0.000    0.000    0.001    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:970(parse)
       25    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
    36/19    0.000    0.000    0.001    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:451(_parse_sub)
    47/19    0.000    0.000    0.001    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:511(_parse)
       19    0.000    0.000    0.001    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:576(_code)
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\serving.py:833(log_startup)
       10    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:1(<module>)
       26    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        7    0.000    0.000    0.001    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:742(children)
    70/68    0.000    0.000    0.001    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:426(inner)
       40    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       50    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
        2    0.000    0.000    0.001    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:81(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:1(<module>)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        2    0.000    0.000    0.001    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:540(_safe_write)
        2    0.000    0.000    0.001    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:46(write)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
        2    0.000    0.000    0.001    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:192(write_and_convert)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.001    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:208(write_plain_text)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_winconsole.py:190(write)
    66/19    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:37(_compile)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\win32.py:114(winapi_test)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:632(cached)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\code.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_winconsole.py:161(write)
       17    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\functools.py:541(decorating_function)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\win32.py:115(<genexpr>)
       19    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\functools.py:36(update_wrapper)
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\win32.py:108(_winapi_test)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py:31(message_from_string)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\parser.py:56(parsestr)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:519(auto_wrap_for_ansi)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\parser.py:41(parse)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\getpass.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\main.py:275(find_dotenv)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_reloader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\_internal.py:67(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\variables.py:1(<module>)
       19    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:514(_compile_info)
        8    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1634(__getitem__)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\winterm.py:178(enable_vt_processing)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:173(feed)
       17    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\main.py:35(DotEnv)
       14    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1423(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:178(_call_parse)
       45    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:851(normalize)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:218(_parsegen)
       11    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1658(copy_with)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:2994(__new__)
       31    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:173(_type_check)
     1448    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:907(read_text)
       45    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py:183(sub)
     1596    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
1598/1522    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:162(__enter__)
       44    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:739(joinpath)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:539(read_text)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socket.py:221(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py:628(read_text)
     1431    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:2975(_make_nmtuple)
  596/593    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:148(make_property)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socketserver.py:450(__init__)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:427(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1575(find_distributions)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      5/3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:574(__getitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:871(find_distributions)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1748(__getitem__)
       14    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\main.py:257(_walk_to_root)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
       14    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
        7    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:759(mtime)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:886(_search_paths)
        1    0.000    0.000    0.000    0.000 <frozen os>:750(copy)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py:358(namedtuple)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:844(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:44(RawValue)
      362    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_winconsole.py:250(_is_console)
       45    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:498(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:753(Union)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:39(_new_value)
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py:1(<module>)
      901    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\serving.py:682(get_interface_ip)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:326(__init__)
       86    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1368(__setattr__)
      857    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:212(Synchronized)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:296(malloc)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:529(open)
       45    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:117(__init__)
       52    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
       18    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1639(<genexpr>)
      318    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:167(__getitem__)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
       14    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:260(_collect_type_parameters)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py:1(<module>)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:224(Close)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:188(_malloc)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py:19(Message)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:472(_parse_headers)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1625(makeRecord)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:158(_new_arena)
    75/28    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:177(getwidth)
      663    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_winconsole.py:93(get_buffer)
      232    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:260(get)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:38(__init__)
       14    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1307(__init__)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:806(Optional)
       10    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py:79(__hash__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:298(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_16_le.py:1(<module>)
